Order_date,service_completed,Currency,paid,status,customer_id
11/21/2016,12/7/2016,USD,499,Payment Processed,2603
5/16/2018,5/24/2018,USD,199,Payment Processed,2710
9/23/2016,10/11/2016,USD,150,Payment Processed,2980
3/17/2016,3/31/2016,USD,499,Payment Processed,3132
1/31/2018,4/2/2018,USD,299,Payment Processed,3140
2/10/2016,3/9/2016,USD,599,Payment Processed,3404
1/4/2018,1/9/2018,USD,299,Payment Processed,3525
7/20/2018,8/27/2018,USD,199,Payment Processed,4240
11/15/2017,11/30/2017,USD,299,Payment Processed,4545
12/19/2017,12/21/2017,USD,897,Payment Processed,4704
9/28/2017,9/28/2017,USD,299,Payment Processed,4704
9/19/2017,9/21/2017,USD,299,Payment Processed,4973
10/10/2017,10/11/2017,USD,299,Payment Processed,5118
4/12/2018,4/13/2018,USD,220,Payment Processed,5238
2/15/2018,2/16/2018,USD,299,Payment Processed,5834
9/30/2016,9/30/2016,USD,600,Payment Processed,6147
8/30/2017,9/5/2017,USD,79,Payment Processed,6148
10/23/2015,3/28/2016,USD,499,Payment Processed,6242
2/16/2018,2/21/2018,USD,199,Payment Processed,7057
7/31/2018,8/13/2018,USD,299,Payment Processed,7210
8/22/2018,8/27/2018,USD,199,Payment Processed,7298
8/17/2018,8/29/2018,USD,395,Payment Processed,7588
5/4/2017,5/8/2017,USD,199,Payment Processed,7710
7/31/2018,8/15/2018,USD,398,Payment Processed,8050
7/29/2016,8/3/2016,USD,499,Payment Processed,8107
8/23/2018,8/29/2018,USD,499,Payment Processed,8946
8/8/2018,8/9/2018,USD,129,Payment Processed,9385
12/28/2015,1/7/2016,USD,599,Payment Processed,9603
7/11/2018,7/18/2018,USD,299,Payment Processed,9766
2/28/2016,3/2/2016,USD,838.8,Payment Processed,10021
12/3/2015,1/21/2016,USD,149,Payment Processed,10060
1/31/2018,2/1/2018,USD,299,Payment Processed,10129
8/2/2018,8/3/2018,USD,220,Payment Processed,10300
6/4/2018,6/5/2018,USD,299,Payment Processed,10360
9/3/2015,5/31/2016,USD,499,Payment Processed,10799
4/19/2016,4/21/2016,USD,299,Payment Processed,10864
1/27/2016,1/27/2016,USD,199,Payment Processed,10918
3/8/2016,3/11/2016,USD,199,Payment Processed,10918
11/28/2017,11/28/2017,USD,199,Payment Processed,10926
11/15/2017,11/30/2017,USD,299,Payment Processed,11408
5/24/2016,6/15/2016,USD,599,Payment Processed,11807
7/18/2018,7/20/2018,USD,199,Payment Processed,12094
10/6/2017,10/9/2017,USD,299,Payment Processed,12360
10/30/2017,10/31/2017,USD,299,Payment Processed,12403
12/14/2017,12/18/2017,USD,299,Payment Processed,12739
6/13/2018,6/19/2018,USD,50,Payment Processed,12912
8/24/2016,9/23/2016,USD,499,Payment Processed,12953
2/13/2018,2/20/2018,USD,299,Payment Processed,12986
1/18/2018,1/19/2018,USD,398,Payment Processed,13020
9/9/2016,9/19/2016,USD,578,Payment Processed,13052
4/21/2016,10/25/2017,USD,299,Payment Processed,13446
8/9/2018,8/9/2018,USD,129,Payment Processed,13886
2/27/2018,3/13/2018,USD,199,Payment Processed,14404
6/28/2018,7/3/2018,USD,299,Payment Processed,14999
3/15/2016,5/19/2016,USD,499,Payment Processed,15129
7/6/2017,7/13/2017,USD,299,Payment Processed,15710
5/4/2018,5/10/2018,USD,299,Payment Processed,16220
3/12/2018,3/22/2018,USD,299,Payment Processed,16300
2/11/2016,3/31/2016,USD,599,Payment Processed,16336
12/4/2017,12/18/2017,USD,199,Payment Processed,17073
6/19/2018,6/20/2018,USD,199,Payment Processed,18015
3/26/2018,3/28/2018,USD,199,Payment Processed,18083
5/26/2017,7/31/2017,USD,299,Payment Processed,18632
10/2/2017,10/3/2017,USD,299,Payment Processed,18900
8/24/2017,8/24/2017,USD,299,Payment Processed,19013
5/21/2018,5/22/2018,USD,129,Payment Processed,19519
6/9/2016,6/28/2016,USD,499,Payment Processed,20452
4/13/2018,4/16/2018,USD,299,Payment Processed,21215
3/27/2018,3/28/2018,USD,199,Payment Processed,21283
3/2/2016,10/11/2017,USD,749,Payment Processed,21444
11/9/2017,11/14/2017,USD,199,Payment Processed,21765
5/23/2017,7/19/2017,USD,299,Payment Processed,22276
10/26/2016,2/22/2017,USD,599,Payment Processed,22448
7/30/2018,8/1/2018,USD,299,Payment Processed,22784
7/24/2018,7/25/2018,USD,299,Payment Processed,23384
2/3/2016,2/18/2016,USD,100,Payment Processed,23441
1/10/2018,1/12/2018,USD,299,Payment Processed,23449
5/2/2017,5/24/2017,USD,199,Payment Processed,23552
3/3/2017,3/7/2017,USD,599,Payment Processed,23927
5/10/2018,5/11/2018,USD,129,Payment Processed,24327
8/2/2018,8/2/2018,USD,299,Payment Processed,25921
5/9/2018,5/25/2018,USD,299,Payment Processed,26279
7/18/2018,7/19/2018,USD,299,Payment Processed,26318
6/23/2017,6/27/2017,USD,299,Payment Processed,26331
3/11/2016,3/21/2016,USD,599,Payment Processed,26445
9/28/2017,9/29/2017,USD,200,Payment Processed,27002
12/4/2015,1/8/2016,USD,998,Payment Processed,27002
4/29/2016,5/9/2016,USD,449,Payment Processed,27002
4/24/2018,4/24/2018,USD,100,Payment Processed,27002
4/6/2016,4/7/2016,USD,449,Payment Processed,27002
11/28/2017,11/28/2017,USD,100,Payment Processed,27002
9/13/2016,9/21/2016,USD,499,Payment Processed,27596
1/21/2016,1/27/2016,USD,499,Payment Processed,28078
9/5/2018,9/10/2018,USD,299,Payment Processed,28361
8/21/2018,8/22/2018,USD,199,Payment Processed,29532
3/6/2017,3/16/2017,USD,499,Payment Processed,30107
1/4/2016,1/7/2016,USD,599,Payment Processed,30480
5/22/2018,5/23/2018,USD,199,Payment Processed,30615
11/28/2017,1/3/2018,USD,199,Payment Processed,30807
4/5/2017,4/7/2017,USD,499,Payment Processed,30858
6/26/2017,6/28/2017,USD,299,Payment Processed,31054
6/13/2018,6/14/2018,USD,129,Payment Processed,31117
